ACACIA_BOAT,Acacia Boat,acacia_boat
ACACIA_BUTTON,Acacia Button,acacia_button
ACACIA_DOOR,Acacia Door,acacia_door
ACACIA_FENCE,Acacia Fence,acacia_fence
ACACIA_FENCE_GATE,Acacia Fence Gate,acacia_fence_gate
ACACIA_LEAVES,Acacia Leaves,acacia_leaves
ACACIA_LOG,Acacia Log,acacia_log
ACACIA_PLANKS,Acacia Planks,acacia_planks
ACACIA_PRESSURE_PLATE,Acacia Pressure Plate,acacia_pressure_plate
ACACIA_SAPLING,Acacia Sapling,acacia_sapling
ACACIA_SLAB,Acacia Slab,acacia_slab
ACACIA_STAIRS,Acacia Stairs,acacia_stairs
ACACIA_TRAPDOOR,Acacia Trapdoor,acacia_trapdoor
ACACIA_WOOD,Acacia Wood,acacia_wood
ACTIVATOR_RAIL,Activator Rail,activator_rail
AIR,Air,air
ALLIUM,Allium,allium
ANDESITE,Andesite,andesite
ANVIL,Anvil,anvil
APPLE,Apple,apple
ARMOR_STAND,Armor Stand,armor_stand
ARROW,Arrow,arrow
ATTACHED_MELON_STEM,Attached Melon Stem,attached_melon_stem
ATTACHED_PUMPKIN_STEM,Attached Pumpkin Stem,attached_pumpkin_stem
AZURE_BLUET,Azure Bluet,azure_bluet
BAKED_POTATO,Baked Potato,baked_potato
BARRIER,Barrier,barrier
BAT_SPAWN_EGG,Bat Spawn Egg,bat_spawn_egg
BEACON,Beacon,beacon
BEDROCK,Bedrock,bedrock
BEEF,Beef,beef
BEETROOT,Beetroot,beetroot
BEETROOTS,Beetroots,beetroots
BEETROOT_SEEDS,Beetroot Seeds,beetroot_seeds
BEETROOT_SOUP,Beetroot Soup,beetroot_soup
BIRCH_BOAT,Birch Boat,birch_boat
BIRCH_BUTTON,Birch Button,birch_button
BIRCH_DOOR,Birch Door,birch_door
BIRCH_FENCE,Birch Fence,birch_fence
BIRCH_FENCE_GATE,Birch Fence Gate,birch_fence_gate
BIRCH_LEAVES,Birch Leaves,birch_leaves
BIRCH_LOG,Birch Log,birch_log
BIRCH_PLANKS,Birch Planks,birch_planks
BIRCH_PRESSURE_PLATE,Birch Pressure Plate,birch_pressure_plate
BIRCH_SAPLING,Birch Sapling,birch_sapling
BIRCH_SLAB,Birch Slab,birch_slab
BIRCH_STAIRS,Birch Stairs,birch_stairs
BIRCH_TRAPDOOR,Birch Trapdoor,birch_trapdoor
BIRCH_WOOD,Birch Wood,birch_wood
BLACK_BANNER,Black Banner,black_banner
BLACK_BED,Black Bed,black_bed
BLACK_CARPET,Black Carpet,black_carpet
BLACK_CONCRETE,Black Concrete,black_concrete
BLACK_CONCRETE_POWDER,Black Concrete Powder,black_concrete_powder
BLACK_GLAZED_TERRACOTTA,Black Glazed Terracotta,black_glazed_terracotta
BLACK_SHULKER_BOX,Black Shulker Box,black_shulker_box
BLACK_STAINED_GLASS,Black Stained Glass,black_stained_glass
BLACK_STAINED_GLASS_PANE,Black Stained Glass Pane,black_stained_glass_pane
BLACK_TERRACOTTA,Black Terracotta,black_terracotta
BLACK_WALL_BANNER,Black Wall Banner,black_wall_banner
BLACK_WOOL,Black Wool,black_wool
BLAZE_POWDER,Blaze Powder,blaze_powder
BLAZE_ROD,Blaze Rod,blaze_rod
BLAZE_SPAWN_EGG,Blaze Spawn Egg,blaze_spawn_egg
BLUE_BANNER,Blue Banner,blue_banner
BLUE_BED,Blue Bed,blue_bed
BLUE_CARPET,Blue Carpet,blue_carpet
BLUE_CONCRETE,Blue Concrete,blue_concrete
BLUE_CONCRETE_POWDER,Blue Concrete Powder,blue_concrete_powder
BLUE_GLAZED_TERRACOTTA,Blue Glazed Terracotta,blue_glazed_terracotta
BLUE_ICE,Blue Ice,blue_ice
BLUE_ORCHID,Blue Orchid,blue_orchid
BLUE_SHULKER_BOX,Blue Shulker Box,blue_shulker_box
BLUE_STAINED_GLASS,Blue Stained Glass,blue_stained_glass
BLUE_STAINED_GLASS_PANE,Blue Stained Glass Pane,blue_stained_glass_pane
BLUE_TERRACOTTA,Blue Terracotta,blue_terracotta
BLUE_WALL_BANNER,Blue Wall Banner,blue_wall_banner
BLUE_WOOL,Blue Wool,blue_wool
BONE,Bone,bone
BONE_BLOCK,Bone Block,bone_block
BONE_MEAL,Bone Meal,bone_meal
BOOK,Book,book
BOOKSHELF,Bookshelf,bookshelf
BOW,Bow,bow
BOWL,Bowl,bowl
BRAIN_CORAL,Brain Coral,brain_coral
BRAIN_CORAL_BLOCK,Brain Coral Block,brain_coral_block
BRAIN_CORAL_FAN,Brain Coral Fan,brain_coral_fan
BREAD,Bread,bread
BREWING_STAND,Brewing Stand,brewing_stand
BRICK,Brick,brick
BRICKS,Bricks,bricks
BRICK_SLAB,Brick Slab,brick_slab
BRICK_STAIRS,Brick Stairs,brick_stairs
BROWN_BANNER,Brown Banner,brown_banner
BROWN_BED,Brown Bed,brown_bed
BROWN_CARPET,Brown Carpet,brown_carpet
BROWN_CONCRETE,Brown Concrete,brown_concrete
BROWN_CONCRETE_POWDER,Brown Concrete Powder,brown_concrete_powder
BROWN_GLAZED_TERRACOTTA,Brown Glazed Terracotta,brown_glazed_terracotta
BROWN_MUSHROOM,Brown Mushroom,brown_mushroom
BROWN_MUSHROOM_BLOCK,Brown Mushroom Block,brown_mushroom_block
BROWN_SHULKER_BOX,Brown Shulker Box,brown_shulker_box
BROWN_STAINED_GLASS,Brown Stained Glass,brown_stained_glass
BROWN_STAINED_GLASS_PANE,Brown Stained Glass Pane,brown_stained_glass_pane
BROWN_TERRACOTTA,Brown Terracotta,brown_terracotta
BROWN_WALL_BANNER,Brown Wall Banner,brown_wall_banner
BROWN_WOOL,Brown Wool,brown_wool
BUBBLE_COLUMN,Bubble Column,bubble_column
BUBBLE_CORAL,Bubble Coral,bubble_coral
BUBBLE_CORAL_BLOCK,Bubble Coral Block,bubble_coral_block
BUBBLE_CORAL_FAN,Bubble Coral Fan,bubble_coral_fan
BUCKET,Bucket,bucket
CACTUS,Cactus,cactus
CACTUS_GREEN,Cactus Green,cactus_green
CAKE,Cake,cake
CARROT,Carrot,carrot
CARROTS,Carrots,carrots
CARROT_ON_A_STICK,Carrot On Stick,carrot_on_a_stick
CARVED_PUMPKIN,Carved Pumpkin,carved_pumpkin
CAULDRON,Cauldron,cauldron
CAVE_AIR,Cave Air,cave_air
CAVE_SPIDER_SPAWN_EGG,Cave Spider Spawn Egg,cave_spider_spawn_egg
CHAINMAIL_BOOTS,Chainmail Boots,chainmail_boots
CHAINMAIL_CHESTPLATE,Chainmail Chestplate,chainmail_chestplate
CHAINMAIL_HELMET,Chainmail Helmet,chainmail_helmet
CHAINMAIL_LEGGINGS,Chainmail Leggings,chainmail_leggings
CHAIN_COMMAND_BLOCK,Chain Command Block,chain_command_block
CHARCOAL,Charcoal,charcoal
CHEST,Chest,chest
CHEST_MINECART,Chest Minecart,chest_minecart
CHICKEN,Chicken,chicken
CHICKEN_SPAWN_EGG,Chicken Spawn Egg,chicken_spawn_egg
CHIPPED_ANVIL,Chipped Anvil,chipped_anvil
CHISELED_QUARTZ_BLOCK,Chiseled Quartz Block,chiseled_quartz_block
CHISELED_RED_SANDSTONE,Chiseled Red Sandstone,chiseled_red_sandstone
CHISELED_SANDSTONE,Chiseled Sandstone,chiseled_sandstone
CHISELED_STONE_BRICKS,Chiseled Stone Bricks,chiseled_stone_bricks
CHORUS_FLOWER,Chorus Flower,chorus_flower
CHORUS_FRUIT,Chorus Fruit,chorus_fruit
CHORUS_PLANT,Chorus Plant,chorus_plant
CLAY,Clay,clay
CLAY_BALL,Clay Ball,clay_ball
CLOCK,Clock,clock
COAL,Coal,coal
COAL_BLOCK,Coal Block,coal_block
COAL_ORE,Coal Ore,coal_ore
COARSE_DIRT,Coarse Dirt,coarse_dirt
COBBLESTONE,Cobblestone,cobblestone
COBBLESTONE_SLAB,Cobblestone Slab,cobblestone_slab
COBBLESTONE_STAIRS,Cobblestone Stairs,cobblestone_stairs
COBBLESTONE_WALL,Cobblestone Wall,cobblestone_wall
COBWEB,Cobweb,cobweb
COCOA,Cocoa,cocoa
COCOA_BEANS,Cocoa Beans,cocoa_beans
COD,Cod,cod
COD_BUCKET,Cod Bucket,cod_bucket
COD_SPAWN_EGG,Cod Spawn Egg,cod_spawn_egg
COMMAND_BLOCK,Command Block,command_block
COMMAND_BLOCK_MINECART,Command Block Minecart,command_block_minecart
COMPARATOR,Comparator,comparator
COMPASS,Compass,compass
CONDUIT,Conduit,conduit
COOKED_BEEF,Cooked Beef,cooked_beef
COOKED_CHICKEN,Cooked Chicken,cooked_chicken
COOKED_COD,Cooked Cod,cooked_cod
COOKED_MUTTON,Cooked Mutton,cooked_mutton
COOKED_PORKCHOP,Cooked Porkchop,cooked_porkchop
COOKED_RABBIT,Cooked Rabbit,cooked_rabbit
COOKED_SALMON,Cooked Salmon,cooked_salmon
COOKIE,Cookie,cookie
COW_SPAWN_EGG,Cow Spawn Egg,cow_spawn_egg
CRACKED_STONE_BRICKS,Cracked Stone Bricks,cracked_stone_bricks
CRAFTING_TABLE,Crafting Table,crafting_table
CREEPER_HEAD,Creeper Head,creeper_head
CREEPER_SPAWN_EGG,Creeper Spawn Egg,creeper_spawn_egg
CREEPER_WALL_HEAD,Creeper Wall Head,creeper_wall_head
CUT_RED_SANDSTONE,Cut Red Sandstone,cut_red_sandstone
CUT_SANDSTONE,Cut Sandstone,cut_sandstone
CYAN_BANNER,Cyan Banner,cyan_banner
CYAN_BED,Cyan Bed,cyan_bed
CYAN_CARPET,Cyan Carpet,cyan_carpet
CYAN_CONCRETE,Cyan Concrete,cyan_concrete
CYAN_CONCRETE_POWDER,Cyan Concrete Powder,cyan_concrete_powder
CYAN_DYE,Cyan Dye,cyan_dye
CYAN_GLAZED_TERRACOTTA,Cyan Glazed Terracotta,cyan_glazed_terracotta
CYAN_SHULKER_BOX,Cyan Shulker Box,cyan_shulker_box
CYAN_STAINED_GLASS,Cyan Stained Glass,cyan_stained_glass
